timestamp_ms,server_id,latency_ms
0,A,18.43
0,B,25.66
1,A,22.24
1,B,51.0
2,A,25.27
2,B,16.89
3,A,27.28
3,B,13.64
4,A,29.7
4,B,14.73
5,A,15.45
5,B,12.2
6,A,30.61
6,B,36.67
7,A,22.45
7,B,22.13
8,A,35.87
8,B,23.46
9,A,16.61
9,B,20.08
10,A,34.33
10,B,29.89
11,A,19.75
11,B,46.98
12,A,20.16
12,B,19.9
13,A,40.87
13,B,44.73
14,A,49.7
14,B,47.83
15,A,53.64
15,B,11.2
16,A,9.15
16,B,27.12
17,A,45.96
17,B,23.68
18,A,10.16
18,B,13.02
19,A,14.41
19,B,28.68
20,A,46.68
20,B,13.97
21,A,24.02
21,B,23.55
22,A,24.12
22,B,32.6
23,A,20.93
23,B,36.44
24,A,38.69
24,B,18.86
25,A,22.06
25,B,29.31
26,A,17.88
26,B,26.82
27,A,36.66
27,B,45.19
28,A,27.8
28,B,23.37
29,A,39.79
29,B,26.97
30,A,19.87
30,B,33.11
31,A,15.07
31,B,23.73
32,A,12.65
32,B,18.9
33,A,30.81
33,B,20.93
34,A,26.39
34,B,43.89
35,A,21.78
35,B,13.78
36,A,42.41
36,B,23.26
37,A,20.18
37,B,28.61
38,A,37.25
38,B,21.34
39,A,12.86
39,B,22.39
40,A,42.03
40,B,17.94
41,A,22.37
41,B,22.21
42,A,17.85
42,B,17.17
43,A,23.37
43,B,25.46
44,A,25.64
44,B,21.94
45,A,34.68
45,B,24.27
46,A,18.48
46,B,41.36
47,A,15.45
47,B,35.18
48,A,14.16
48,B,26.28
49,A,21.52
49,B,26.82
50,A,27.45
50,B,13.2
51,A,17.99
51,B,16.74
52,A,19.5
52,B,33.58
53,A,22.69
53,B,25.62
54,A,40.82
54,B,18.59
55,A,27.02
55,B,29.07
56,A,20.98
56,B,24.0
57,A,37.48
57,B,22.62
58,A,26.04
58,B,23.6
59,A,26.75
59,B,10.07
60,A,27.58
60,B,15.87
61,A,53.79
61,B,21.88
62,A,10.95
62,B,20.52
63,A,14.68
63,B,56.38
64,A,24.55
64,B,13.66
65,A,18.23
65,B,16.42
66,A,37.78
66,B,52.49
67,A,20.54
67,B,25.41
68,A,29.54
68,B,26.56
69,A,31.34
69,B,30.79
70,A,28.47
70,B,14.28
71,A,22.12
71,B,18.76
72,A,36.73
72,B,24.48
73,A,32.25
73,B,8.17
74,A,28.74
74,B,27.73
75,A,27.58
75,B,39.16
76,A,23.44
76,B,16.26
77,A,24.26
77,B,33.35
78,A,24.75
78,B,16.31
79,A,44.42
79,B,24.29
80,A,66.29
80,B,28.6
81,A,11.53
81,B,31.11
82,A,10.18
82,B,23.97
83,A,24.95
83,B,33.11
84,A,19.12
84,B,27.15
85,A,33.33
85,B,100.33
86,A,22.2
86,B,15.28
87,A,19.27
87,B,17.13
88,A,48.38
88,B,25.89
89,A,31.18
89,B,27.34
90,A,19.52
90,B,30.61
91,A,25.16
91,B,34.26
92,A,33.79
92,B,24.26
93,A,15.9
93,B,30.57
94,A,18.55
94,B,30.08
95,A,45.98
95,B,13.65
96,A,25.05
96,B,12.43
97,A,23.55
97,B,59.08
98,A,14.16
98,B,42.84
99,A,30.29
99,B,30.05
100,A,22.25
100,B,30.74
101,A,30.3
101,B,24.58
102,A,21.32
102,B,57.58
103,A,20.63
103,B,21.45
104,A,28.71
104,B,26.49
105,A,27.98
105,B,13.26
106,A,28.21
106,B,16.83
107,A,23.22
107,B,34.86
108,A,41.23
108,B,30.76
109,A,26.2
109,B,20.35
110,A,13.03
110,B,29.33
111,A,13.38
111,B,19.63
112,A,36.7
112,B,22.89
113,A,19.52
113,B,20.15
114,A,17.41
114,B,18.78
115,A,22.51
115,B,50.22
116,A,38.4
116,B,90.87
117,A,23.03
117,B,50.75
118,A,26.32
118,B,12.14
119,A,30.62
119,B,55.81
120,A,14.76
120,B,28.61
121,A,41.54
121,B,17.65
122,A,17.52
122,B,18.06
123,A,22.6
123,B,25.69
124,A,13.44
124,B,34.95
125,A,11.06
125,B,18.22
126,A,13.85
126,B,27.42
127,A,28.75
127,B,20.6
128,A,43.64
128,B,29.58
129,A,7.58
129,B,15.76
130,A,22.72
130,B,10.97
131,A,32.67
131,B,23.1
132,A,16.54
132,B,25.1
133,A,37.7
133,B,31.02
134,A,24.19
134,B,13.87
135,A,42.11
135,B,25.18
136,A,38.26
136,B,25.28
137,A,24.51
137,B,14.0
138,A,14.27
138,B,42.29
139,A,44.68
139,B,24.37
140,A,33.46
140,B,28.72
141,A,29.88
141,B,26.37
142,A,16.25
142,B,18.55
143,A,28.8
143,B,20.74
144,A,17.78
144,B,26.88
145,A,21.78
145,B,51.14
146,A,48.1
146,B,16.33
147,A,34.06
147,B,30.61
148,A,21.47
148,B,32.6
149,A,12.95
149,B,23.21
150,A,26.93
150,B,17.21
151,A,35.73
151,B,31.42
152,A,25.95
152,B,48.91
153,A,38.86
153,B,12.6
154,A,15.89
154,B,49.74
155,A,28.88
155,B,28.97
156,A,34.1
156,B,17.72
157,A,25.19
157,B,21.52
158,A,22.24
158,B,37.36
159,A,45.26
159,B,33.92
160,A,17.81
160,B,16.43
161,A,28.68
161,B,24.61
162,A,35.15
162,B,17.36
163,A,40.38
163,B,29.27
164,A,24.71
164,B,18.12
165,A,24.51
165,B,15.37
166,A,31.8
166,B,22.92
167,A,17.51
167,B,12.67
168,A,16.59
168,B,27.26
169,A,22.22
169,B,30.58
170,A,22.33
170,B,33.3
171,A,26.38
171,B,12.37
172,A,32.8
172,B,54.49
173,A,20.71
173,B,36.97
174,A,18.58
174,B,35.27
175,A,25.62
175,B,19.26
176,A,28.61
176,B,34.41
177,A,19.0
177,B,26.99
178,A,18.87
178,B,15.17
179,A,14.61
179,B,18.88
180,A,30.79
180,B,23.98
181,A,22.23
181,B,20.44
182,A,32.28
182,B,20.37
183,A,24.91
183,B,14.65
184,A,23.03
184,B,21.74
185,A,20.75
185,B,50.29
186,A,23.78
186,B,23.67
187,A,13.26
187,B,18.04
188,A,32.59
188,B,19.02
189,A,13.81
189,B,25.02
190,A,27.23
190,B,34.31
191,A,23.23
191,B,26.83
192,A,18.23
192,B,23.17
193,A,16.11
193,B,15.96
194,A,22.53
194,B,16.23
195,A,34.8
195,B,30.46
196,A,20.94
196,B,23.69
197,A,17.84
197,B,21.5
198,A,24.37
198,B,26.98
199,A,29.62
199,B,20.47
200,A,24.81
200,B,18.18
201,A,13.08
201,B,27.53
202,A,11.98
202,B,19.91
203,A,18.05
203,B,17.95
204,A,38.12
204,B,16.24
205,A,20.8
205,B,12.09
206,A,23.86
206,B,32.57
207,A,33.44
207,B,20.19
208,A,29.09
208,B,30.95
209,A,30.41
209,B,32.29
210,A,29.29
210,B,30.79
211,A,47.98
211,B,17.08
212,A,48.53
212,B,15.11
213,A,28.47
213,B,16.82
214,A,24.18
214,B,25.7
215,A,35.26
215,B,50.22
216,A,30.63
216,B,16.64
217,A,27.68
217,B,53.08
218,A,31.43
218,B,34.58
219,A,25.74
