timestamp_ms,server_id,latency_ms,assigned
0,A,122.7,edge-simulated
0,B,168.27,edge-simulated
1,A,24.68,edge-simulated
1,B,30.9,edge-simulated
2,A,27.37,edge-simulated
2,B,28.41,edge-simulated
3,A,23.92,edge-simulated
3,B,34.37,edge-simulated
4,A,35.2,edge-simulated
4,B,29.79,edge-simulated
5,A,51.51,edge-simulated
5,B,31.42,edge-simulated
6,A,33.63,edge-simulated
6,B,28.87,edge-simulated
7,A,31.28,edge-simulated
7,B,33.1,edge-simulated
8,A,27.9,edge-simulated
8,B,36.8,edge-simulated
9,A,29.3,edge-simulated
9,B,30.0,edge-simulated
10,A,31.06,edge-simulated
10,B,35.0,edge-simulated
11,A,34.3,edge-simulated
11,B,27.11,edge-simulated
12,A,30.54,edge-simulated
12,B,29.92,edge-simulated
13,A,39.47,edge-simulated
13,B,39.96,edge-simulated
14,A,28.02,edge-simulated
14,B,29.24,edge-simulated
15,A,42.59,edge-simulated
15,B,29.87,edge-simulated
16,A,30.32,edge-simulated
16,B,31.16,edge-simulated
17,A,22.31,edge-simulated
17,B,31.07,edge-simulated
18,A,30.15,edge-simulated
18,B,28.65,edge-simulated
19,A,88.08,edge-simulated
19,B,69.3,edge-simulated
20,A,20.16,edge-simulated
20,B,25.98,edge-simulated
21,A,36.22,edge-simulated
21,B,29.0,edge-simulated
22,A,34.46,edge-simulated
22,B,21.56,edge-simulated
23,A,26.15,edge-simulated
23,B,29.68,edge-simulated
24,A,30.51,edge-simulated
24,B,21.31,edge-simulated
25,A,67.79,edge-simulated
25,B,32.88,edge-simulated
26,A,29.11,edge-simulated
26,B,36.23,edge-simulated
27,A,27.76,edge-simulated
27,B,35.2,edge-simulated
28,A,32.86,edge-simulated
28,B,35.31,edge-simulated
29,A,31.17,edge-simulated
29,B,30.32,edge-simulated
30,A,32.77,edge-simulated
30,B,68.47,edge-simulated
31,A,30.74,edge-simulated
31,B,31.52,edge-simulated
32,A,29.23,edge-simulated
32,B,25.43,edge-simulated
33,A,32.41,edge-simulated
33,B,36.78,edge-simulated
34,A,25.53,edge-simulated
34,B,37.9,edge-simulated
35,A,29.99,edge-simulated
35,B,23.26,edge-simulated
36,A,29.47,edge-simulated
36,B,53.38,edge-simulated
37,A,34.47,edge-simulated
37,B,32.62,edge-simulated
38,A,33.52,edge-simulated
38,B,34.65,edge-simulated
39,A,24.33,edge-simulated
39,B,33.41,edge-simulated
40,A,27.5,edge-simulated
40,B,25.03,edge-simulated
41,A,27.48,edge-simulated
41,B,23.03,edge-simulated
42,A,42.87,edge-simulated
42,B,31.12,edge-simulated
43,A,88.6,edge-simulated
43,B,28.08,edge-simulated
44,A,35.79,edge-simulated
44,B,27.86,edge-simulated
45,A,20.18,edge-simulated
45,B,31.78,edge-simulated
46,A,24.55,edge-simulated
46,B,36.91,edge-simulated
47,A,27.32,edge-simulated
47,B,28.12,edge-simulated
48,A,30.07,edge-simulated
48,B,37.06,edge-simulated
49,A,30.68,edge-simulated
49,B,53.24,edge-simulated
50,A,22.2,edge-simulated
50,B,91.31,edge-simulated
51,A,35.59,edge-simulated
